"0","h2o.getModel(\"DeepLearning_1_AutoML_20190103_134248\") %>%
  h2o.saveModel(path = \"04_Modeling/h20_models/\")

h2o.getModel(\"GLM_grid_1_AutoML_20190103_134248_model_1\") %>%
  h2o.saveModel(path = \"04_Modeling/h20_models/\")

h2o.getModel(\"StackedEnsemble_AllModels_AutoML_20190103_134248\") %>%
  h2o.saveModel(path = \"04_Modeling/h20_models/\")

deeplearning_h2o <- h2o.loadModel(\"04_Modeling/h20_models/DeepLearning_1_AutoML_20190103_134248\")

glm_h2o <- h2o.loadModel(\"04_Modeling/h20_models/GLM_grid_1_AutoML_20190103_134248_model_1\") 

stacked_ensemble_h2o <- h2o.loadModel(\"04_Modeling/h20_models/StackedEnsemble_AllModels_AutoML_20190103_134248\")"
